Sign up Sign in
Explore
Features
Enterprise
Blog

This repository
Star 0 Fork 2 PUBLIC pa3ang/Tentec506
Browse code
Used Libraries
 master
commit 5a843cc14451010b9e1719abe62bea7c9eb36d53 1 parent 14acec3
 pa3ang authored 9 days ago
Showing 33 changed files with 6,909 additions and 0 deletions. Show Diff Stats
BIN ?????  lib/IOShieldOled/IOShield Library - Oeld.doc View file @ 5a843cc
Binary file not shown
BIN ?????  lib/IOShieldOled/IOShield Library - Oeld.pdf View file @ 5a843cc
Binary file not shown
740 ????? lib/IOShieldOled/IOShieldOled.cpp View file @ 5a843cc
...	...	 @@ -0,0 +1,740 @@
 	176	 +  0x00,0x06,0x09,0x09,0x49,0x7f,0x41,0x00,    // 0x71, q
 	177	 +  0x00,0x42,0x7e,0x44,0x02,0x02,0x04,0x00,    // 0x72, r
 	178	 +  0x00,0x64,0x4a,0x4a,0x4a,0x36,0x00,0x00,    // 0x73, s
 	179	 +  0x00,0x04,0x3f,0x44,0x44,0x20,0x00,0x00,    // 0x73, t
 	180	 +  0x00,0x02,0x3e,0x40,0x40,0x22,0x7e,0x40,    // 0x75, u
 	181	 +  0x02,0x0e,0x32,0x40,0x32,0x0e,0x02,0x00,    // 0x76, v
 	182	 +  0x02,0x1e,0x62,0x18,0x62,0x1e,0x02,0x00,    // 0x77, w
 	183	 +  0x42,0x62,0x14,0x08,0x14,0x62,0x42,0x00,    // 0x78, x
 	184	 +  0x01,0x43,0x45,0x38,0x05,0x03,0x01,0x00,    // 0x79, y
 	185	 +  0x00,0x46,0x62,0x52,0x4a,0x46,0x62,0x00,    // 0x7A, z
 	186	 +  0x00,0x00,0x08,0x36,0x41,0x00,0x00,0x00,    // 0x7B, {
 	187	 +  0x00,0x00,0x00,0x7f,0x00,0x00,0x00,0x00,    // 0x7C, |
 	188	 +  0x00,0x00,0x00,0x41,0x36,0x08,0x00,0x00,    // 0x7D, }
 	189	 +  0x00,0x18,0x08,0x08,0x10,0x10,0x18,0x00,    // 0x7E, ~
 	190	 +  0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55      // 0x7F, DEL
 	191	 +};
 	192	 +
 	193	 +/* ------------------------------------------------------------ */
 	194	 +
 	195	 +/************************************************************************/
 	196	 +
69 ????? lib/IOShieldOled/utility/FillPat.c View file @ 5a843cc
...	...	 @@ -0,0 +1,69 @@
 	1	 +
 	2	 +/************************************************************************/
 	3	 +/*                                    */
 	4	 +/*  FillPat.c  --  Pattern Table for Area Fill              */
 	5	 +/*                                    */
 	6	 +/************************************************************************/
 	7	 +/*  Author:   Gene Apperson                      */
 	8	 +/*  Copyright 2011, Digilent Inc.                    */
 	9	 +/************************************************************************/
 	10	 +/*
 	11	 +  This library is free software; you can redistribute it and/or
 	12	 +  modify it under the terms of the GNU Lesser General Public
 	13	 +  License as published by the Free Software Foundation; either
 	14	 +  version 2.1 of the License, or (at your option) any later version.
 	15	 +
 	16	 +  This library is distributed in the hope that it will be useful,
 	17	 +  but WITHOUT ANY WARRANTY; without even the implied warranty of
 	18	 +  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 	19	 +  Lesser General Public License for more details.
 	20	 +
 	21	 +  You should have received a copy of the GNU Lesser General Public
 	22	 +  License along with this library; if not, write to the Free Software
 	23	 +  Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA  02110-1301  USA
 	24	 +*/
 	25	 +/************************************************************************/
 	26	 +/*  Module Description:                         */
 	27	 +/*                                    */
 	28	 +/*  This module contains the data definitions for an set of8x8 pixel  */
 	29	 +/*  patterns used for area fill.                    */
 	30	 +/*                                    */
 	31	 +/*  This pattern table is defined for a display where each byte     */
 	32	 +/*  represents 8 vertical pixels and consecutive bytes give adjacent  */
 	33	 +/*  sets of 8 vertical pixels progressing to the right across the    */
 	34	 +/*  display. This is rotated 90 degrees from the conventional video    */
 	35	 +/*  display orientation.                        */
 	36	 +/*                                    */
 	37	 +/************************************************************************/
 	38	 +/*  Revision History:                          */
 	39	 +/*                                    */
 	40	 +/*  06/08/2011(GeneA): created                      */
 	41	 +/*                                    */
 	42	 +/************************************************************************/
 	43	 +
 	44	 +/* ------------------------------------------------------------ */
 	45	 +/*        Include File Definitions            */
 	46	 +/* ------------------------------------------------------------ */
 	47	 +
 	48	 +#include <p32xxxx.h>
 	49	 +#include <plib.h>
 	50	 +
 	51	 +/* ------------------------------------------------------------ */
 	52	 +/*        Global Variables                */
 	53	 +/* ------------------------------------------------------------ */
 	54	 +
 	55	 +const BYTE rgbFillPat[] = {
 	56	 +  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  // 0x00
 	57	 +  0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,  // 0x01
 	58	 +  0xAA, 0x55, 0xAA, 0x55, 0xAA, 0x55, 0xAA, 0x55, // 0x02
 	59	 +  0x11, 0x44, 0x00, 0x11, 0x44, 0x00, 0x11, 0x44,  // 0x03
 	60	 +  0x92, 0x45, 0x24, 0x92, 0x45, 0x24, 0x92, 0x45,  // 0x04
 	61	 +  0x49, 0x92, 0x24, 0x49, 0x92, 0x24, 0x49, 0x92, // 0x05
 	62	 +  0x22, 0x11, 0x22, 0x00, 0x22, 0x11, 0x22, 0x00,  // 0x06
 	63	 +  0x11, 0x22, 0x11, 0x00, 0x11, 0x22, 0x11, 0x00  // 0x07
 	64	 +};
 	65	 +
 	66	 +/* ------------------------------------------------------------ */
 	67	 +
 	68	 +/************************************************************************/
 	69	 +
418 ????? lib/IOShieldOled/utility/OledChar.c View file @ 5a843cc
...	...	 @@ -0,0 +1,418 @@
 	1	 +/************************************************************************/
 	2	 +/*                                    */
 	3	 +/*  OledChar.c  --  Character Output Routines for OLED Display      */
 	4	 +/*                                    */
 	5	 +/************************************************************************/
 	6	 +/*  Author:   Gene Apperson                      */
 	7	 +/*  Copyright 2011, Digilent Inc.                    */
 	8	 +/************************************************************************/
 	9	 +/*
 	10	 +  This library is free software; you can redistribute it and/or
 	11	 +  modify it under the terms of the GNU Lesser General Public
 	12	 +  License as published by the Free Software Foundation; either
 	13	 +  version 2.1 of the License, or (at your option) any later version.
 	14	 +
 	15	 +  This library is distributed in the hope that it will be useful,
 	16	 +  but WITHOUT ANY WARRANTY; without even the implied warranty of
 	17	 +  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 	18	 +  Lesser General Public License for more details.
 	19	 +
 	20	 +  You should have received a copy of the GNU Lesser General Public
 	21	 +  License along with this library; if not, write to the Free Software
 	22	 +  Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA  02110-1301  USA
 	23	 +*/
 	24	 +/************************************************************************/
 	25	 +/*  Module Description:                         */
 	26	 +/*                                    */
 	27	 +/*  This module contains the implementations of the 'character mode'  */
 	28	 +/*  functions. These functions treat the graphics display as a 4 row  */
 	29	 +/*  by 16 column character display.                    */
 	30	 +/*                                    */
 	31	 +/************************************************************************/
 	32	 +/*  Revision History:                          */
 	33	 +/*                                    */
 	34	 +/*  06/01/2011(GeneA): created                      */
 	35	 +/*                                    */
 	36	 +/************************************************************************/
 	37	 +
 	38	 +
 	39	 +/* ------------------------------------------------------------ */
 	40	 +/*        Include File Definitions            */
 	41	 +/* ------------------------------------------------------------ */
 	42	 +
 	43	 +#include <p32xxxx.h>
 	44	 +#include <plib.h>
 	45	 +
 	46	 +#include <inttypes.h>
 	47	 +
 	48	 +#include "OledDriver.h"
 	49	 +#include "OledChar.h"
 	50	 +#include "OledGrph.h"
 	51	 +
 	52	 +/* ------------------------------------------------------------ */
 	53	 +/*        Local Type Definitions              */
 	54	 +/* ------------------------------------------------------------ */
 	55	 +
 	56	 +
 	57	 +/* ------------------------------------------------------------ */
 	58	 +/*        Global Variables                */
 	59	 +/* ------------------------------------------------------------ */
 	60	 +
 	61	 +extern int    xcoOledCur;
 	62	 +extern int    ycoOledCur;
 	63	 +
 	64	 +extern BYTE *  pbOledCur;
 	65	 +extern BYTE    mskOledCur;
 	66	 +extern int    bnOledCur;
 	67	 +extern int    fOledCharUpdate;
 	68	 +
 	69	 +extern BYTE    rgbOledBmp[];
 	70	 +
 	71	 +extern int    dxcoOledFontCur;
 	72	 +extern int    dycoOledFontCur;
 	73	 +
 	74	 +extern  BYTE *  pbOledFontCur;
 	75	 +extern  BYTE *  pbOledFontUser;
 	76	 +
 	77	 +/* ------------------------------------------------------------ */
 	78	 +/*        Local Variables                  */
 	79	 +/* ------------------------------------------------------------ */
 	80	 +
 	81	 +int    xchOledCur;
 	82	 +int    ychOledCur;
 	83	 +
 	84	 +int    xchOledMax;
 	85	 +int    ychOledMax;
 	86	 +
 	87	 +BYTE *  pbOledFontExt;
 	88	 +
 	89	 +BYTE  rgbOledFontUser[cbOledFontUser];
 	90	 +
 	91	 +/* ------------------------------------------------------------ */
 	92	 +/*        Forward Declarations              */
 	93	 +/* ------------------------------------------------------------ */
 	94	 +
 	95	 +void  OledDrawGlyph(char ch);
 	96	 +void  OledAdvanceCursor();
 	97	 +
 	98	 +/* ------------------------------------------------------------ */
 	99	 +/*        Procedure Definitions              */
 	100	 +/* ------------------------------------------------------------ */
 	101	 +/***  OledSetCursor
 	102	 +**
 	103	 +**  Parameters:
 	104	 +**    xch      - horizontal character position
 	105	 +**    ych      - vertical character position
 	106	 +**
 	107	 +**  Return Value:
 	108	 +**    none
 	109	 +**
 	110	 +**  Errors:
 	111	 +**    none
 	112	 +**
 	113	 +**  Description:
 	114	 +**    Set the character cursor position to the specified location.
 	115	 +**    If either the specified X or Y location is off the display, it
 	116	 +**    is clamped to be on the display.
 	117	 +*/
 	118	 +
 	119	 +void
 	120	 +OledSetCursor(int xch, int ych)
 	121	 +  {
 	122	 +
 	123	 +  /* Clamp the specified location to the display surface
 	124	 +  */
 	125	 +  if (xch >= xchOledMax) {
 	126	 +    xch = xchOledMax-1;
 	127	 +  }
 	128	 +
 	129	 +  if (ych >= ychOledMax) {
 	130	 +    ych = ychOledMax-1;
 	131	 +  }
 	132	 +
 	133	 +  /* Save the given character location.
 	134	 +  */
 	135	 +  xchOledCur = xch;
 	136	 +  ychOledCur = ych;
 	137	 +
 	138	 +  /* Convert the character location to a frame buffer address.
 	139	 +  */
 	140	 +  OledMoveTo(xch*dxcoOledFontCur, ych*dycoOledFontCur);
 	141	 +
 	142	 +}
 	143	 +
 	144	 +/* ------------------------------------------------------------ */
 	145	 +/***  OledGetCursor
 	146	 +**
 	147	 +**  Parameters:
 	148	 +**    pxch    - pointer to variable to receive horizontal position
 	149	 +**    pych    - pointer to variable to receive vertical position
 	150	 +**
 	151	 +**  Return Value:
 	152	 +**    none
 	153	 +**
 	154	 +**  Errors:
 	155	 +**    none
 	156	 +**
 	157	 +**  Description:
 	158	 +**    Fetch the current cursor position
 	159	 +*/
 	160	 +
 	161	 +void
 	162	 +OledGetCursor( int * pxch, int * pych)
 	163	 +  {
 	164	 +
 	165	 +  *pxch = xchOledCur;
 	166	 +  *pych = ychOledCur;
 	167	 +
 	168	 +}
 	169	 +
 	170	 +/* ------------------------------------------------------------ */
 	171	 +/***  OledDefUserChar
 	172	 +**
 	173	 +**  Parameters:
 	174	 +**    ch    - character code to define
 	175	 +**    pbDef  - definition for the character
 	176	 +**
 	177	 +**  Return Value:
 	178	 +**    none
 	179	 +**
 	180	 +**  Errors:
 	181	 +**    Returns TRUE if successful, FALSE if not
 	182	 +**
 	183	 +**  Description:
 	184	 +**    Give a definition for the glyph for the specified user
 	185	 +**    character code. User definable character codes are in
 	186	 +**    the range 0x00 - 0x1F. If the code specified by ch is
 	187	 +**    outside this range, the function returns false.
 	188	 +*/
 	189	 +
 	190	 +int
 	191	 +OledDefUserChar(char ch, BYTE * pbDef)
 	192	 +  {
 	193	 +  BYTE *  pb;
 	194	 +  int    ib;
 	195	 +
 	196	 +  if (ch < chOledUserMax) {
 	197	 +    pb = pbOledFontUser + ch * cbOledChar;
 	198	 +    for (ib = 0; ib < cbOledChar; ib++) {
 	199	 +      *pb++ = *pbDef++;
 	200	 +    }
 	201	 +    return 1;
 	202	 +  }
 	203	 +  else {
 	204	 +    return 0;
 	205	 +  }
 	206	 +
 	207	 +  }
 	208	 +
 	209	 +/* ------------------------------------------------------------ */
 	210	 +/***  OledSetCharUpdate
 	211	 +**
 	212	 +**  Parameters:
 	213	 +**    f    - enable/disable automatic update
 	214	 +**
 	215	 +**  Return Value:
 	216	 +**    none
 	217	 +**
 	218	 +**  Errors:
 	219	 +**    none
 	220	 +**
 	221	 +**  Description:
 	222	 +**    Set the character update mode. This determines whether
 	223	 +**    or not the display is automatically updated after a
 	224	 +**    character or string is drawn. A non-zero value turns
 	225	 +**    automatic updating on.
 	226	 +*/
 	227	 +
 	228	 +void
 	229	 +OledSetCharUpdate(int f)
 	230	 +  {
 	231	 +
 	232	 +  fOledCharUpdate = (f != 0) ? 1 : 0;
 	233	 +
 	234	 +}
 	235	 +
 	236	 +/* ------------------------------------------------------------ */
 	237	 +/***  OledGetCharUpdate
 	238	 +**
 	239	 +**  Parameters:
 	240	 +**    none
 	241	 +**
 	242	 +**  Return Value:
 	243	 +**    returns current character update mode
 	244	 +**
 	245	 +**  Errors:
 	246	 +**    none
 	247	 +**
 	248	 +**  Description:
 	249	 +**    Return the current character update mode.
 	250	 +*/
 	251	 +
 	252	 +int
 	253	 +OledGetCharUpdate()
 	254	 +  {
 	255	 +
 	256	 +  return fOledCharUpdate;
 	257	 +
 	258	 +}
 	259	 +
 	260	 +/* ------------------------------------------------------------ */
 	261	 +/***  OledPutChar
 	262	 +**
 	263	 +**  Parameters:
 	264	 +**    ch      - character to write to display
 	265	 +**
 	266	 +**  Return Value:
 	267	 +**    none
 	268	 +**
 	269	 +**  Errors:
 	270	 +**    none
 	271	 +**
 	272	 +**  Description:
 	273	 +**    Write the specified character to the display at the current
 	274	 +**    cursor position and advance the cursor.
 	275	 +*/
 	276	 +
 	277	 +void
 	278	 +OledPutChar(char ch)
 	279	 +  {
 	280	 +
 	281	 +  OledDrawGlyph(ch);
 	282	 +  OledAdvanceCursor();
 	283	 +  if (fOledCharUpdate) {
 	284	 +    OledUpdate();
 	285	 +  }
 	286	 +
 	287	 +}
 	288	 +
 	289	 +/* ------------------------------------------------------------ */
 	290	 +/***  OledPutString
 	291	 +**
 	292	 +**  Parameters:
 	293	 +**    sz    - pointer to the null terminated string
 	294	 +**
 	295	 +**  Return Value:
 	296	 +**    none
 	297	 +**
 	298	 +**  Errors:
 	299	 +**    none
 	300	 +**
 	301	 +**  Description:
 	302	 +**    Write the specified null terminated character string to the
 	303	 +**    display and advance the cursor.
 	304	 +*/
 	305	 +
 	306	 +void
 	307	 +OledPutString(char * sz)
 	308	 +  {
 	309	 +
 	310	 +  while (*sz != '\0') {
 	311	 +    OledDrawGlyph(*sz);
 	312	 +    OledAdvanceCursor();
 	313	 +    sz += 1;
 	314	 +  }
 	315	 +
 	316	 +  if (fOledCharUpdate) {
 	317	 +    OledUpdate();
 	318	 +  }
 	319	 +
 	320	 +}
 	321	 +
 	322	 +/* ------------------------------------------------------------ */
 	323	 +/***  OledDrawGlyph
 	324	 +**
 	325	 +**  Parameters:
 	326	 +**    ch    - character code of character to draw
 	327	 +**
 	328	 +**  Return Value:
 	329	 +**    none
 	330	 +**
 	331	 +**  Errors:
 	332	 +**    none
 	333	 +**
 	334	 +**  Description:
 	335	 +**    Renders the specified character into the display buffer
 	336	 +**    at the current character cursor location. This does not
 	337	 +**    affect the current character cursor location or the 
 	338	 +**    current drawing position in the display buffer.
 	339	 +*/
 	340	 +
 	341	 +void
 	342	 +OledDrawGlyph(char ch)
 	343	 +  {
 	344	 +  BYTE *  pbFont;
 	345	 +  BYTE *  pbBmp;
 	346	 +  int    ib;
 	347	 +
 	348	 +  if ((ch & 0x80) != 0) {
 	349	 +    return;
 	350	 +  }
 	351	 +
 	352	 +  if (ch < chOledUserMax) {
 	353	 +    pbFont = pbOledFontUser + ch*cbOledChar;
 	354	 +  }
 	355	 +  else if ((ch & 0x80) == 0) {
 	356	 +    pbFont = pbOledFontCur + (ch-chOledUserMax) * cbOledChar;
 	357	 +  }
 	358	 +
 	359	 +  pbBmp = pbOledCur;
 	360	 +
 	361	 +  for (ib = 0; ib < dxcoOledFontCur; ib++) {
 	362	 +    *pbBmp++ = *pbFont++;
 	363	 +  }
 	364	 +
 	365	 +}
 	366	 +
 	367	 +/* ------------------------------------------------------------ */
 	368	 +/***  OledAdvanceCursor
 	369	 +**
 	370	 +**  Parameters:
 	371	 +**    none
 	372	 +**
 	373	 +**  Return Value:
 	374	 +**    none
 	375	 +**
 	376	 +**  Errors:
 	377	 +**    none
 	378	 +**
 	379	 +**  Description:
 	380	 +**    Advance the character cursor by one character location,
 	381	 +**    wrapping at the end of line and back to the top at the
 	382	 +**    end of the display.
 	383	 +*/
 	384	 +
 	385	 +void
 	386	 +OledAdvanceCursor()
 	387	 +  {
 	388	 +
 	389	 +  xchOledCur += 1;
 	390	 +  if (xchOledCur >= xchOledMax) {
 	391	 +    xchOledCur = 0;
 	392	 +    ychOledCur += 1;
 	393	 +  }
 	394	 +  if (ychOledCur >= ychOledMax) {
 	395	 +    ychOledCur = 0;
 	396	 +  }
 	397	 +
 	398	 +  OledSetCursor(xchOledCur, ychOledCur);
 	399	 +
 	400	 +}
 	401	 +
 	402	 +/* ------------------------------------------------------------ */
 	403	 +/***  ProcName
 	404	 +**
 	405	 +**  Parameters:
 	406	 +**
 	407	 +**  Return Value:
 	408	 +**
 	409	 +**  Errors:
 	410	 +**
 	411	 +**  Description:
 	412	 +**
 	413	 +*/
 	414	 +
 	415	 +/* ------------------------------------------------------------ */
 	416	 +
 	417	 +/************************************************************************/
 	418	 +
79 ????? lib/IOShieldOled/utility/OledChar.h View file @ 5a843cc
...	...	 @@ -0,0 +1,79 @@
 	1	 +/************************************************************************/
 	2	 +/*                                    */
 	3	 +/*  OledChar.h  --  Interface Declarations for OledChar.c        */
 	4	 +/*                                    */
 	5	 +/************************************************************************/
 	6	 +/*  Author:    Gene Apperson                      */
 	7	 +/*  Copyright 2011, Digilent Inc.                    */
 	8	 +/************************************************************************/
 	9	 +/*
 	10	 +  This library is free software; you can redistribute it and/or
 	11	 +  modify it under the terms of the GNU Lesser General Public
 	12	 +  License as published by the Free Software Foundation; either
 	13	 +  version 2.1 of the License, or (at your option) any later version.
 	14	 +
 	15	 +  This library is distributed in the hope that it will be useful,
 	16	 +  but WITHOUT ANY WARRANTY; without even the implied warranty of
 	17	 +  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 	18	 +  Lesser General Public License for more details.
 	19	 +
 	20	 +  You should have received a copy of the GNU Lesser General Public
 	21	 +  License along with this library; if not, write to the Free Software
 	22	 +  Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA  02110-1301  USA
 	23	 +*/
 	24	 +/************************************************************************/
 	25	 +/*  File Description:                          */
 	26	 +/*                                    */
 	27	 +/*  Interface to OledChar.c                        */
 	28	 +/*                                    */
 	29	 +/************************************************************************/
 	30	 +/*  Revision History:                          */
 	31	 +/*                                    */
 	32	 +/*  06/01/2011(GeneA): created                      */
 	33	 +/*                                    */
 	34	 +/************************************************************************/
 	35	 +
 	36	 +#if !defined(OLEDCHAR_H)
 	37	 +#define OLEDCHAR_H
 	38	 +
 	39	 +/* ------------------------------------------------------------ */
 	40	 +/*          Miscellaneous Declarations          */
 	41	 +/* ------------------------------------------------------------ */
 	42	 +
 	43	 +
 	44	 +
 	45	 +/* ------------------------------------------------------------ */
 	46	 +/*          General Type Declarations          */
 	47	 +/* ------------------------------------------------------------ */
 	48	 +
 	49	 +
 	50	 +
 	51	 +/* ------------------------------------------------------------ */
 	52	 +/*          Object Class Declarations          */
 	53	 +/* ------------------------------------------------------------ */
 	54	 +
 	55	 +
 	56	 +
 	57	 +/* ------------------------------------------------------------ */
 	58	 +/*          Variable Declarations            */
 	59	 +/* ------------------------------------------------------------ */
 	60	 +
 	61	 +
 	62	 +
 	63	 +/* ------------------------------------------------------------ */
